0.21612837013312436,0.7547217627969622,0.008975986183388351,0.15644637320199772,0.8884290064509662,0.07635774074319601,0.5412267571312613,0.9716267485872268,0.18754392757618177,0.6249288768820235,a,0.8989099335931174
0.10158426374728147,0.9588597867225813,0.2665425610229951,0.11809286888905879,0.1434692943580893,0.9769813935615222,0.1683811816158367,0.4888060922523709,0.2512267834216304,0.1931835918661291,c,0.6524559571207095
0.013681945557768582,0.9204122565654922,0.7387424077019781,0.8794040424031632,0.5764054653764957,0.007253336945132305,0.3957956193435045,0.18448957622136986,0.9928219592904113,0.49672620102482656,b,0.28776487818818075
0.8891453378408526,0.2953476267727341,0.6027851422465844,0.830882908130662,0.58513316644327,0.2983094193199387,0.6020758426901492,0.2124264611541058,0.6775249453711989,0.23244357980036356,c,0.7692940393409785
0.24566213205893894,0.18106740090214857,0.023804010378517426,0.5060942301792037,0.39267789059210767,0.9877451759958561,0.5094828007659569,0.8552082797892987,0.11192031980419326,0.24315027936856182,b,0.42809635827014236
0.24948811724692577,0.3580088378041141,0.9167746540839431,0.15005444163297255,0.7329480642852197,0.7843100164519934,0.5153596886687168,0.5108051657079963,0.25141273019373156,0.9816455988710687,c,0.8428688798969685
0.6184046622814321,0.9929303790212931,0.40753580677615453,0.514729083667931,0.5789190406650109,0.18352100720641518,0.06881784497478682,0.5823584770406016,0.4649041654162622,0.7086467292607681,b,0.7511458224220537
0.9153592483526832,0.5763169182041549,0.26343991848695214,0.3193765597310232,0.516228093237965,0.25485949892648163,0.5040323929681597,0.9935190012778486,0.0017214077962778296,0.18935185630030504,c,0.6730992542982214
0.09181267872406285,0.5404556915909808,0.07253915356249097,0.5511302016777285,0.15005309556286972,0.7194901645873487,0.04927254015657212,0.4151479682820193,0.3344823834764229,0.29494983075407255,b,0.06813211665142216
0.21065760326657923,0.9616190581643307,0.1226040586752637,0.12609525234148644,0.9769092899893289,0.314976542464771,0.784092706321725,0.7023155525856377,0.8834585313819854,0.8736984652141206,a,0.5924869844119711
0.646252678753485,0.4857399720960651,0.9379429991752054,0.7836503947469212,0.2593301471492788,0.7291193482289791,0.10032805565516578,0.06789009554925807,0.8405885030558857,0.6560019269286915,b,0.37065577141905115
0.9148532833232126,0.8187108630644386,0.5213354694712703,0.9437780303422655,0.5784995171829816,0.8515869839460471,0.10068838686396586,0.9749171618128533,0.8017596476584824,0.31538872411119356,c,0.5132936204121482
0.5167738682136028,0.46652154273347557,0.0459919714231698,0.3162117523661758,0.0625681515548987,0.08105682693406768,0.2639837060175235,0.3783795436069606,0.9269592626863826,0.24763760569427573,a,0.5349637651840914
nan,0.22728086556511173,0.6004993341794631,0.44662807736682286,0.10797691401113296,0.37880563955713376,0.31610396063493407,0.35190786508100236,0.028052780409890676,0.29749389637509416,b,0.15461037116635024
nan,0.10623664022901091,0.21500675462391827,0.19751493284263233,0.4039048950819101,0.28861958346945793,0.8836531679171875,0.16386100390912217,0.0007218153669514837,0.9623241528453478,a,0.24138775444048965
nan,0.7356526148698262,0.4034285866146263,0.4841532674735832,0.39226400756767443,0.8048911972905628,0.3594181067724105,0.5228002666458813,0.3441666859523387,0.18697903045631303,a,0.19211193323181497
0.8690853526799075,0.9614329765996519,0.7089869082566196,0.3288360732009993,0.12239358691628988,0.16670803495884,0.5748358832045122,0.3901049697081995,0.5486705367789383,0.13402096960965948,b,0.4071387071028877
0.4090304863843929,0.8708749869908535,0.6822452348653621,0.45061839835213313,0.6933497496244444,0.9110638008164685,0.23267619248431548,0.4642352711385892,0.322479913565484,0.12419506291195004,c,0.4453626213035691
0.2785695840370249,0.8355035023020793,0.2174207841961624,0.9501147480858286,0.7226273325215832,0.3808983660323254,0.6052295484364473,0.70784811970619,0.05369441004174602,0.7572596493897662,c,0.6754141499943018
0.6299220321621398,0.7662332170442984,0.7705617909778257,0.6075806132202349,0.19877915663335954,0.008040993913235206,0.2104306577505285,0.4955883094727618,0.11482447938166873,0.15500935792817472,a,0.28951397930504297
0.5534297907853022,0.585793406037736,0.15304432951513192,0.2629750293591536,0.2251169996374085,0.5437427783922184,0.6095544606524025,0.4341228353943768,0.9548492585962468,0.4940588924367222,a,0.934940148315302
0.9498964344477473,0.11832245771057659,0.1497734429786669,0.2004765055606439,0.7392445189845906,0.9109680793031737,0.09203414398197007,0.45263209942679294,0.7195438729924265,0.17308041941992425,c,0.5858735937947498
0.9591612392867407,0.8584765746468743,0.4868420817018616,0.8493108155707209,0.47426015007406086,0.912152728736875,0.04550217875882756,0.39910947414564313,0.6351883047769944,0.8014625208704655,c,0.6917989035693581
0.9697143151259516,0.29754887846995914,0.4350876781291283,0.48244716553332967,0.18528102018514325,0.0035552730510542974,0.5374016853665807,0.19976865580791314,0.9080316827844535,0.6096623911050153,a,0.30110791690821903
0.9544941369116748,0.2538017686188293,0.9879259891597509,0.23384661437109766,0.35476926716366053,0.08629661232146268,0.3272743992360144,0.6481499034994264,0.1867638694785726,0.18373614703940877,a,0.6099654990706959
0.7619904412637439,0.2270191076702247,0.5720991543001331,0.39607031186686115,0.43631529301939365,0.7534577337794356,0.5961589569462378,0.9500660526585633,0.797078039288977,0.5733136888606797,c,0.6642386745969541
0.5189459056017746,0.4489904399474005,0.6733210438320988,0.34414526784141697,0.7162876483444074,0.39505109708259933,0.739941918482517,0.23942875214036485,0.07790466621745096,0.6033607479836158,b,0.8592530677724524
0.507689013800936,0.006868180836030913,0.142016069003834,0.14438841896012133,0.05924889552754631,0.42618787441599915,0.672810653202464,0.042629374464962067,0.2821656463023362,0.5027063766682817,b,0.9851431622208264
0.43626253996303,0.7994479812553721,0.6477807369096436,0.5555832854698173,0.4969196129476213,0.6882274767772588,0.8964857923434084,0.7122255988437542,0.25700643465630224,0.41889557913408393,a,0.48941208558572413
0.9600504848669777,0.28625306509155013,0.045252087261615115,0.06126851379870857,0.023619852504372485,0.8156067729722373,0.5081685595086459,0.32368672870002535,0.5689281074695544,0.8124815532268065,c,0.8250915815247402
0.2457132606226875,nan,0.9978248884581646,0.8909557294984695,0.17444599677178507,0.6325184922528522,0.4956153219724474,0.7433643904329797,0.22801141107953593,0.7282876783916302,c,0.6238866841850845
0.8272810011876158,0.35656476343517574,0.2755415671104017,0.4990619561118014,0.06289099365458584,0.3135600257591845,0.742611562313486,0.19823963730534544,0.9704485312240352,0.3670610601412295,a,0.19846710247574995
0.8687829725923562,0.6267801529138388,0.31044184700575106,0.766767056855077,0.42162822536342104,0.3315990243224467,0.6656519755878726,0.6832862168168704,0.5355294331510728,0.99836031732835,c,0.5159235210553343
0.8508461121762455,0.22394053868728536,0.13950390087647646,0.8846296623354444,0.5301444111923707,0.3670235151201666,0.10105722252624305,0.978000513919275,0.6773934767053933,0.43499137624568707,b,0.42300598299074976
0.8767018270291519,0.22105204252686383,0.03350057785035632,0.6370416589416962,0.8145343120495211,0.13641040817954575,0.3502506718452254,0.31414738492385863,0.2884890432094718,0.8851087691863931,a,0.1259439017146966
0.07161591134542977,0.37615525955089313,0.5089932264731548,0.19873353166513497,0.49234170001368627,0.7544172420140444,0.6550777000407564,0.8646550333042659,0.542660954669708,0.6016109476110092,c,0.16605259282989515
0.27235311875755275,0.798128144759211,0.7945059684360622,0.05196141391219111,0.36211348935021104,0.2195161319455422,0.7673085942165482,0.646167462332783,0.2024358766605482,0.2572663062569325,c,0.4962449410986506
0.46941246283520754,0.2408781548591331,0.4200306140003188,0.44587378744160866,0.6965773068697957,0.3005687541731469,0.12932456718287932,0.6782021246743799,0.945053704668607,0.7696060196836737,a,0.13103116084795718
0.1297411460864446,0.9922967836318631,0.13481135723016135,0.20777342436822166,0.14145611014541382,0.5804163028413222,0.8206831201254715,0.6507369031660348,0.943533720859787,0.5182008696686788,c,0.6523063277815349
0.87315239971909,0.9596091576183229,0.5140130789879154,0.27240869996334593,0.2679345741643704,0.8847875601273721,0.40156488396205026,0.30074973641521896,0.6863607025413364,0.6270243484467017,c,0.34416468000185607
0.9250997619762927,0.8874326156806714,0.5341848298561055,0.9273540707663639,0.18032586246608528,0.01203764897477777,0.9530793011276693,0.9036702935693212,0.20435588329911147,0.5356609107562333,c,0.29150978025436414
0.1292899901650727,0.8291341533336821,0.7652054732540231,0.18167086309932712,0.3103893991952884,0.7016542611544605,0.9332306235657238,0.2940101621323191,0.36555902377459115,0.3640832373960826,a,0.6414463132287475
0.6004998236000416,0.5621165681446094,0.8221444205122892,0.15672031280207743,0.6562253515863824,0.06148720387087059,0.04455709148048437,0.7205845317407926,0.609706139939487,0.3406111434181235,a,0.17281971451433364
0.13505081567787258,0.14128928470583113,0.6051685828786159,0.2864216360393159,0.7429431757964341,0.5966339841512152,0.3184111206960777,0.5738733297452668,0.4374275431552449,0.18625783647239136,c,0.3694800438481659
0.3593913215527753,0.4510676616500682,0.9410245310495795,0.883065269135348,0.8732069338143831,0.9753599563430576,0.9840159778913802,0.48334855940829446,0.793744188637084,0.7115655854602454,b,0.2544382237484635
0.9960966347705961,0.08264163099214239,0.28206721104482113,0.5590577640332858,0.912053230912279,0.72904208524955,0.19481452476873984,0.09768540045435559,0.34220895784471406,0.21009782104254282,b,0.9530205017683148
0.8690052356284725,0.7715189806378887,0.12830436652846777,0.9836827712980788,0.7182769268661475,0.2482673928553646,0.8701438704099081,0.9746977610767125,0.7459767508094256,0.6331164799519754,c,0.17528392994642994
0.40209461368408506,0.6914524399200637,0.5094611594479896,0.5798718956533846,0.611000968270405,0.5599131335415988,0.21219753272033837,0.17532510577278837,0.28132869645397673,0.911776939776249,c,0.6542269277875652
0.21579324747375817,0.8561552402363937,0.10494515884888689,0.38360540855838965,0.5772355070101602,0.5812901174452298,0.28486879833185874,0.5352210650886977,0.1891838479911958,0.5524907669363401,a,0.2931546776050644
0.6117085261821278,0.06905132766866195,0.4942736181027776,0.2877378069572124,0.9187728775028364,0.7240190001614194,0.09493297559923619,0.9507805011020674,0.8506323792328744,0.20509035286584743,b,0.9418452982439196
0.2758619773580224,0.7586901341533416,0.4112095807167494,0.23080820977733907,0.12284150043941855,0.8429029244192714,0.8317419093217943,0.7973853487769206,0.013375475260236191,0.2541446891819471,b,0.101337041110239
0.2087290213667644,0.5665040748287381,0.2968336546175967,0.2702283292075557,0.9392400028460826,0.3201186442962669,0.7006871399467411,0.08888667276828677,0.397318946696144,0.5062466730092952,c,0.3455024372828258
0.09867761525836483,0.005074906791696643,0.3311006321934111,0.8139454015808973,0.4853092196464788,0.9144627111604962,0.19325745233239677,0.30945139137533495,0.5196305318487006,0.9275014036765968,a,0.3922130998087593
0.8463279659955176,0.9315642801138481,0.28465413982078336,0.22558301566946104,0.7291142285041008,0.6625573417835979,0.014629322146203272,0.1859214157131024,0.1963125954327336,0.3249820052210117,c,0.3921374142722335
0.9918309203687301,0.05784007753242548,0.6298483357406476,0.37267486109598147,0.9716729334661225,0.49888448732949464,0.8702714223385605,0.5281228997668211,0.8625301317553914,0.8456241981451038,a,0.23755670359401915
0.9108557631393529,0.73838803308614,0.2448628902212332,0.7885456597494432,0.9744530605384919,0.871111005473048,0.4784403852363527,0.4738581217691129,0.23522509413056292,0.3570410315940499,c,0.27592813455341525
0.7175209850063486,0.4987853193656243,0.5627092492166852,0.6382546992690357,0.6956441017528736,0.5484039833674583,0.06541377434901174,0.5505217149971936,0.34460112262277154,0.2837261159110912,a,0.3897184618531985
0.6423470294191554,0.3991386654578023,0.11561697705896834,0.6287147685080623,0.252059752900068,0.14790017160209668,0.5141406215259008,0.08313668411374009,0.36771556489938506,0.5978749901606544,c,0.4105074259756425
0.872836693278204,0.635515402760754,0.5022898700078436,0.7784374726648616,0.6749519718489932,0.0004111552292980214,0.6123959384429555,0.5438202414609099,0.08318546702281182,0.015148946378844452,c,0.5007406693943307
0.5123593668162304,0.9176594540184513,0.4973764291804027,0.5057745139619501,0.7263745866908918,0.01803951033119444,0.45858690806274527,0.3207187540096703,0.24303550767640003,0.1015768929516282,c,0.549495626572326
0.13870114162990788,0.18011903103413485,nan,0.6295580067484327,0.6480229543105795,0.5419665349286894,0.13425408950246998,0.03445959967683798,0.19650086086208662,0.8237258116976545,b,0.9337772542718081
0.7839194196683757,0.4432206817468626,0.2886550394538301,0.26314999381323567,0.08719838031468585,0.4563754500209585,0.898358012478642,0.377329605588689,0.1120810829856328,0.9389432462625918,c,0.16306183018647813
0.20214529470123332,0.9661198120044097,0.3227872404002682,0.5943111278462555,0.7677312865539082,0.43295189361878983,0.8402481699775973,0.11202553352662237,0.02313555651711474,0.40270725949520336,b,0.1414474142896981
