0.2835363590110892,0.757960102461898,0.3693334953238472,0.4543110341855152,0.09696855636272317,0.6933783111532308,0.6798409651434172,0.9130656344135091,0.36412242888792645,0.43888328079399685,a
0.02339409276532589,0.6224745223217317,0.0034529378611021233,0.2597568139593386,0.01907771512600065,0.5122882986625616,0.7598100058699034,0.4361161302212493,0.8858293610226513,0.9439239780652214,b
0.3442180119704361,0.09050320216213303,0.07648694198092987,0.3179020412735306,0.7012596755601112,0.02861641252674385,0.7130635134216423,0.26023849959433365,0.7441936870181702,0.9147116729424821,c
0.009414302828669618,0.043331281550304857,0.22818150432371187,0.19520812569307644,0.3276343018310234,0.4768884136146607,0.7663940967299205,0.32805414736435123,0.9713017657306686,0.14755473354421267,b
0.5417046253712762,0.5345794372281573,0.8050634241801724,0.7813116779948649,0.1304086257188536,0.4634535472160274,0.32001562690322793,0.5926014298583971,0.5697505297844472,0.5062473838489634,c
0.405384073982313,0.6233434481658592,0.0882573656017841,0.6684306432429316,0.4554297419066653,0.4388535349247872,0.044859155229466485,0.2773966169226647,0.590031592123476,0.3682436934066372,c
0.20545665181566442,0.9302801330608337,0.18132021110860863,0.35411293239039565,0.5515925707249963,0.8995684655421379,0.24771722173480015,0.13520234884455284,0.11018674259594419,0.02239425293721442,c
0.43919797943138594,0.729630818002855,0.5981865074013598,0.23123486184199493,0.06979407106807622,0.12392446470246055,0.12366000841320857,0.33517979576512913,0.39139021282225583,0.13698822864465898,c
0.7502958534589702,0.06722671182696394,0.507985371439911,0.2920769323655824,0.8823197646775298,0.6323488898542822,0.07862942776880888,0.601791171989232,0.3521668016732479,0.5170143110455758,a
0.5320791283199744,0.5184742585482124,0.99443045463789,0.04234809695993225,0.8653614319340756,0.6875416872293783,0.48687702829880575,0.33436217666323065,0.21984630800140126,0.6405659521390636,a
nan,0.8371857920822772,0.7936532537107429,0.10686080236595896,0.420775451811232,0.22275003661490433,0.04901573736257303,0.4298811198809672,0.40570128108267545,0.17042429968066208,b
nan,0.20145917331269358,0.22947847629874107,0.283487054960329,0.11730081922459501,0.039291901402299434,0.244021221783828,0.4383347699660698,0.19620199843066388,0.5488495248015371,c
nan,0.02638534201818843,0.44917972541955364,0.0722011033461527,0.5190841549779763,0.8639886093261946,0.8197381620221306,0.1958063908499602,0.06075187616334787,0.10413002517065395,b
0.49447808443720787,0.12011385245081496,0.6834505339029381,0.7680839654106059,0.08158566522702349,0.3570489970555706,0.16195693479747597,0.17028288461411256,0.03345807706811699,0.8283360015964408,a
0.46432770290340053,0.8130431128014196,0.5109567874297463,0.5806369097377405,0.558878074057504,0.4082469759319468,0.6829338453891733,0.9392748683045105,0.31094338765623575,0.44916083667875817,c
0.5005407228692037,0.7862938895791745,0.47244976119460613,0.29840362496997674,0.4426179333690159,0.20766013520647508,0.19530811661597236,0.12831282047232384,0.8973783396515114,0.09151070294909436,c
0.3477171304154395,0.5921200239491204,0.3030675186066579,0.9199082723598655,0.5401071660943831,0.11698912150091734,0.7742484748350514,0.2135573637672712,0.23483911900834997,0.05596966372326173,c
0.3199405519274636,0.9636417550067955,0.9101080325273551,0.3819464442974472,0.7970377362072323,0.8205403176772701,0.49157562600594973,0.22671535184463387,0.4811887157550143,0.19388159129705396,c
0.4035580377958148,0.7750670909896769,0.2792031083813601,0.9277152465090145,0.8189119762391871,0.2732915463193324,0.6932869290398052,0.7420479567801588,0.5105566352135185,0.2219124558974962,c
0.9587742479401854,0.8521768687357573,0.484403647637742,0.629882026310982,0.2606883948455443,0.44259192282402726,0.23325850597850517,0.8487280671753945,0.4653607563489953,0.4186199678184861,a
0.9816823484388285,0.08451074743718523,0.967748029324512,0.6522147178598909,0.3285789232711922,0.33461844367061666,0.20433174527854725,0.6349405678649437,0.8290960213140742,0.3883741800954983,a
0.23578172025161315,0.6709088970392296,0.5189347401264537,0.3551232140619951,0.16240983458474478,0.16180903406302816,0.8371546134791665,0.8335857817023117,0.998198098052918,0.14221619767441696,c
0.8464127607182015,0.050545384450996655,0.6716745617874834,0.2209821725888168,0.653723066591213,0.5551802950385683,0.3884877705828671,0.80447617299837,0.2194142917953983,0.2716998270274612,a
0.00986999449692505,0.9915614675839903,0.6831543629304044,0.2808422904807085,0.8601678643407842,0.46382921672804944,0.32377111043514983,0.23310609655130055,0.4404309797219472,0.5847274616781424,c
0.9257607723284105,0.501528139407906,0.7382880904380538,0.8488804678070341,0.4183190465195774,0.5877990240687767,0.6984937847401781,0.702993272024933,0.39974649683927865,0.7928991964837171,a
0.9528041945267093,0.17897653167904082,0.0096449486370912,0.7357673531083587,0.6198431830697319,0.3803482728634102,0.02021458052627556,0.11845904473888369,0.4629569939599827,0.9731317053128179,b
0.8159327305427929,0.18509294606790694,0.013024497273758429,0.024712952756989925,0.03931170357532088,0.4803416422653233,0.6870703715380757,0.4224504741853452,0.7030994746620155,0.005352106572956039,c
0.4456883610004647,nan,0.4217562256522768,0.3673647469022724,0.13644420231496313,0.04347985306787383,0.463864707400351,0.14851339258976215,0.0712696440997892,0.030705655738859194,b
0.025851593186864252,0.6783735100418458,0.5671767039836552,0.6613976757349239,0.5192102599407782,0.2091494154983291,0.3857924550260807,0.0646906389698253,0.31490031718631295,0.01904002615018585,a
0.5441713612997994,0.6318439001654326,0.5050410072677466,0.19123658237069763,0.8202054202337749,0.9046679213629534,0.13945537143739717,0.4052380647070387,0.9458797778766322,0.1813088791390841,a
0.8449854496849186,0.6950345341499311,0.6363948692287336,0.311387881759986,0.31732638369346633,0.7950949268830018,0.8320158637005065,0.12639915220979836,0.3709288340530531,0.0015974019114658455,b
0.17790982448191084,0.9192024698197776,0.039047849654206046,0.11437589539557036,0.4213994155069404,0.6655848362100696,0.7511950563966013,0.7972823674445855,0.5943973699125693,0.05331641015035893,a
0.24072326011568146,0.5516797811997095,0.14117307115800704,0.5629707606528883,0.3482622758824463,0.03765972508855309,0.7110810592433484,0.6342098068995394,0.807241744140062,0.5085413955683951,a
0.09801651831110814,0.8971500479846127,0.2482734239084623,0.6860005946956194,0.49791084689353193,0.9236348072953902,0.4080002402543157,0.9355185778873187,0.11015487398421342,0.29563877815316164,c
0.5204450696304741,0.7954120495465613,0.9492398055042408,0.694718488914544,0.8009264586978185,0.8184198610837792,0.2925888298837416,0.9998211572151319,0.2618945607899047,0.07877448296807865,c
0.8871020725251763,0.7820632948387248,0.7896970802956343,0.6283731524332838,0.7828209906255004,0.8152002517542655,0.32557775821667,0.8169402726722474,0.7881236030653992,0.9729103886080903,a
0.4626280285772757,0.566922279621256,0.04475837873884547,0.11863718316354677,0.8982132547736418,0.6169152335921138,0.3881914880909565,0.5885678677281712,0.6072613520172311,0.9095770734210399,c
0.5185368796414007,0.28726875824490883,0.010390831402878109,0.5519436120150405,0.9951145070041996,0.5701205439974242,0.09932701036497615,0.06686615526559125,0.09820195936441867,0.5540379421095204,a
0.8338332505188016,0.6833741395993935,0.08737636489207057,0.9235686243762055,0.12681565662101946,0.9047750756809493,0.9208750006140756,0.21684659976456777,0.6713504254476788,0.19248921479291958,a
0.8653509355517167,0.24539209460780698,0.8906344710988963,0.12410695283101558,0.7409556585897307,0.6822376227343125,0.7424994470776475,0.8613258770278419,0.7481446914619742,0.990445091041078,a
0.8225710396526036,0.5168884190152891,0.6790790933181463,0.4332598038808986,0.8749070125196068,0.8272745446362931,0.8966380356757996,0.6882664061448425,0.5073583479426601,0.16174956118940487,a
0.12045651541504976,0.9670696573385058,0.3615660732963132,0.4802912415982009,0.31840973056406174,0.639166437252946,0.0711464751563623,0.3693880042373556,0.6955723467857873,0.43798502493648994,a
0.6280180095738404,0.1613372773281352,0.15145003177588257,0.2477989896896451,0.6545968092841397,0.8518694357062966,0.3910084302211678,0.7273439545112643,0.8731782248799809,0.5947324692725507,b
0.9956101690198825,0.267599739571864,0.2827837464454791,0.27420564397962577,0.7063826370266963,0.9626472979145033,0.8097247462902964,0.9711629333930445,0.1393655682703573,0.9725862127710481,b
0.2309176768122858,0.7692640104037854,0.4833564994026326,0.9011421893371718,0.47139459824602437,0.34229891636799326,0.8573825492630217,0.6234611329719836,0.4382290932509961,0.2403419225914366,c
0.4201628918604592,0.27775624541102595,0.25024583802534306,0.03001551511750511,0.20049642000005774,0.3406085684987058,0.11715925372969349,0.022126350118651494,0.7600869234920999,0.6735233163455578,b
0.7708425912181283,0.5497456111986015,0.369031201477112,0.5001703582848501,0.47346537251814913,0.925061332961578,0.6071060523530377,0.17284687378478047,0.7171484560727921,0.44886628162894315,b
0.025631758401919003,0.7830792713032231,0.028306484426913747,0.7398913480313905,0.20765414192351128,0.17616679548828806,0.38048808793958877,0.8681187831222414,0.7918535749900653,0.48307256340423776,b
0.6324696479561651,0.7533828104071982,0.49953929613635906,0.5582095302585259,0.4205862326144504,0.05206981886567119,0.28101381754234755,0.4772975041539118,0.0708983136355893,0.06641292891712913,b
0.2780845697643014,0.5323666095808267,0.8832764632091382,0.20687774875050136,0.7005716989065277,0.587863026791313,0.7427263202412239,0.4145413606586916,0.7427887562193437,0.689927266964023,a
0.017045879444177903,0.26485876012512155,0.18729193711401937,0.42316901895550063,0.36489643581593023,0.9734479954515924,0.0029162781508632607,0.11908442998515378,0.6659292827974009,0.6496054184871829,c
0.5517403635684417,0.8344120932326478,0.8133993492043755,0.7927899658253689,0.17056927178678982,0.058663598197743805,0.6421853756888747,0.5845426231750815,0.45324978862987186,0.6399730495380973,b
0.4293512935338808,0.487349236265614,0.2484991616256088,0.7881410066128162,0.8259111462101919,0.6185857554767923,0.7718404734864498,0.06734611444079885,0.08233737535542729,0.04304193625823982,a
0.09534545852808951,0.5606575059580443,0.05544819783735988,0.04941128742884637,0.9341501823496446,0.9805165515604781,0.14483834135787066,0.9416742391385062,0.24718561260264083,0.8705103703621356,c
0.39966291675389987,0.021613957531078087,0.7634316335436692,0.5080079249670805,0.5308883179018529,0.1906464663771963,0.9438391991967815,0.5269073178574933,0.43709858853740835,0.055198048613273265,c
0.8058776521951588,0.19995319408000634,0.7030048244838822,0.1741099095230274,0.016295775084641417,0.7174954351996048,0.6366911679386519,0.38450199231524806,0.36175149394295836,0.2868036406754815,a
0.03259184175886032,0.0240260488206947,0.2941360973743026,0.3668194823711164,0.8506660996355746,0.8448320770582218,0.32423641681611504,0.00757031879543979,0.21568608242738485,0.8123499557987147,c
0.6546361533621152,0.24648453220742828,nan,0.16973412090819395,0.04997481972195916,0.9364916997622069,0.40360454359024245,0.4158928682743048,0.6688713342909469,0.3084135458923367,b
0.13001873309241085,0.2626294134802334,0.34678001328290387,0.28925973061502996,0.1341791495304886,0.8286868209557545,0.6977967870544552,0.5649381755785426,0.12190673122020601,0.047741669809948206,c
0.8683314644134893,0.9052690431043553,0.6805693299014339,0.4672575316863361,0.18697063363850186,0.8450054671506082,0.2276431598549854,0.7938755369509034,0.874700064947466,0.7055494369656131,c
